Categoría de Producto,Ventas Totales
Alimentos,7997
Electrónica,1622
Hogar,5581
Ropa,5856
Juguetes,8711
Alimentos,1519
Ropa,9107
Alimentos,2086
Ropa,8820
Electrónica,2717
Ropa,7313
Juguetes,5136
Ropa,6464
Ropa,3909
Hogar,4260
Electrónica,6385
Electrónica,2325
Alimentos,1104
Ropa,9248
Ropa,1363
Hogar,3181
Hogar,8789
Juguetes,5078
Juguetes,9485
Juguetes,5120
Hogar,4425
Juguetes,3452
Alimentos,6800
Alimentos,8510
Hogar,6074
Hogar,8940
Ropa,3079
Ropa,4151
Alimentos,3229
Electrónica,3950
Ropa,6131
Electrónica,9524
Hogar,6978
Alimentos,7429
Alimentos,8879
Ropa,6777
Alimentos,7680
Juguetes,3080
Electrónica,3834
Ropa,2130
Alimentos,1177
Alimentos,6040
Electrónica,3691
Ropa,7552
Juguetes,3467
Alimentos,5293
Juguetes,9783
Ropa,3265
Electrónica,5445
Alimentos,5036
Hogar,2149
Hogar,2862
Alimentos,1244
Juguetes,7882
Juguetes,8876
Hogar,2597
Juguetes,8762
Juguetes,9272
Ropa,1147
Ropa,3982
Juguetes,5651
Ropa,8983
Hogar,3025
Electrónica,5727
Electrónica,5726
Hogar,2880
Alimentos,5233
Ropa,3517
Ropa,4677
Alimentos,3983
Juguetes,3737
Alimentos,8575
Juguetes,3291
Alimentos,4249
Alimentos,1213
Ropa,3785
Ropa,3107
Ropa,2379
Ropa,2183
Hogar,8698
Alimentos,5277
Alimentos,7643
Ropa,9737
Alimentos,5799
Electrónica,6943
Alimentos,7061
Electrónica,3789
Electrónica,1076
Hogar,2679
Electrónica,9097
Alimentos,7993
Electrónica,5303
Alimentos,6079
Alimentos,3333
Ropa,7824
Electrónica,3486
Hogar,8437
Ropa,2119
Juguetes,5271
Electrónica,4554
Electrónica,7407
Electrónica,4628
Ropa,6954
Electrónica,7637
Hogar,3084
Ropa,9955
Juguetes,8588
Juguetes,9081
Hogar,6304
Hogar,4771
Electrónica,2949
Electrónica,2752
Alimentos,7242
Electrónica,8722
Juguetes,7560
Juguetes,7658
Hogar,3620
Hogar,6367
Alimentos,5704
