Tienda,Ventas Totales
Tienda B,3630
Tienda C,2121
Tienda C,9400
Tienda E,3680
Tienda E,7921
Tienda B,4192
Tienda B,4768
Tienda B,4630
Tienda D,9263
Tienda E,6585
Tienda E,9736
Tienda A,6589
Tienda B,7948
Tienda A,1315
Tienda D,5517
Tienda E,8099
Tienda B,3016
Tienda D,3068
Tienda C,7166
Tienda E,3803
Tienda D,2377
Tienda D,6232
Tienda C,8104
Tienda E,498
Tienda E,9607
Tienda B,4942
Tienda D,5174
Tienda E,7861
Tienda E,5406
Tienda E,3415
Tienda B,211
Tienda D,1745
Tienda B,7183
Tienda B,1359
Tienda D,3156
Tienda A,5464
Tienda A,4065
Tienda A,7700
Tienda B,6626
Tienda C,2955
Tienda E,8858
Tienda B,2777
Tienda B,4856
Tienda E,4689
Tienda B,151
Tienda C,4491
Tienda C,8503
Tienda D,9071
Tienda E,4516
Tienda E,843
Tienda E,1053
Tienda D,9703
Tienda C,3514
Tienda D,1196
Tienda D,7255
Tienda B,495
Tienda E,2278
Tienda C,1183
Tienda D,8337
Tienda B,8481
Tienda A,1489
Tienda A,3577
Tienda E,934
Tienda E,9224
Tienda A,4379
Tienda B,5450
Tienda C,6605
Tienda E,3241
Tienda E,4302
Tienda A,6926
Tienda E,7929
Tienda A,2415
Tienda A,4055
Tienda A,878
Tienda D,168
Tienda E,5817
Tienda D,8242
Tienda B,1744
Tienda D,1189
Tienda C,4344
Tienda C,3813
Tienda E,9478
Tienda A,3922
Tienda C,206
Tienda C,4209
Tienda A,6363
Tienda E,1205
Tienda D,4902
Tienda E,4256
Tienda C,7118
Tienda E,8954
Tienda A,4966
Tienda A,4547
Tienda C,4620
Tienda E,3315
Tienda D,9178
Tienda B,1125
Tienda D,1158
Tienda D,6744
Tienda D,2921
Tienda C,8959
Tienda C,4539
Tienda D,405
Tienda A,5801
Tienda B,9215
Tienda B,2678
Tienda D,7590
Tienda D,6617
Tienda A,3375
Tienda B,7281
Tienda D,4747
Tienda A,3256
Tienda D,6543
Tienda D,2319
Tienda B,3790
Tienda C,8663
Tienda D,8484
Tienda A,7715
Tienda D,4198
Tienda D,241
Tienda A,9909
Tienda B,9218
Tienda E,3245
Tienda D,2037
Tienda D,140
Tienda C,2612
Tienda C,5823
Tienda C,5446
Tienda E,8063
Tienda E,2070
Tienda C,9652
Tienda E,7134
Tienda C,6573
Tienda B,490
Tienda B,2558
Tienda B,1411
Tienda C,5130
Tienda D,1794
Tienda E,3147
Tienda A,6837
Tienda C,4880
Tienda A,3236
Tienda E,1558
Tienda E,6909
Tienda D,106
Tienda C,6847
Tienda B,1935
Tienda A,8760
Tienda D,5102
Tienda E,9084
Tienda A,5435
Tienda E,234
Tienda A,9597
Tienda D,7149
Tienda C,6893
Tienda C,9249
Tienda A,1528
Tienda E,1328
Tienda A,849
Tienda B,4810
Tienda D,7243
Tienda A,6841
Tienda D,7171
Tienda E,4986
Tienda A,3527
Tienda E,5811
Tienda E,6961
Tienda A,9758
Tienda D,4598
Tienda C,8886
Tienda E,5302
Tienda C,1344
Tienda A,6914
Tienda A,3938
Tienda C,4523
Tienda D,1337
Tienda A,6824
Tienda B,3435
Tienda A,4948
Tienda C,1354
Tienda A,8357
Tienda E,9854
Tienda A,2799
Tienda A,6571
Tienda E,1095
Tienda C,4922
Tienda B,2955
Tienda E,9672
Tienda C,9963
Tienda A,8059
Tienda E,5208
Tienda E,7414
Tienda E,797
Tienda C,1696
Tienda A,3165
Tienda A,5136
Tienda B,2573
Tienda E,3193
Tienda C,9483
Tienda A,8020
Tienda C,6689
Tienda D,7814
Tienda A,7736
Tienda D,8290
Tienda B,127
Tienda A,3244
Tienda C,3846
Tienda C,2151
Tienda C,9353
Tienda E,9095
Tienda C,5955
Tienda B,164
Tienda B,4951
Tienda B,3988
Tienda C,3350
Tienda A,6839
Tienda C,5534
Tienda D,2062
Tienda D,962
Tienda A,1575
Tienda B,7285
Tienda E,7322
Tienda B,5661
Tienda D,9364
Tienda D,478
Tienda D,820
Tienda E,3621
Tienda D,5782
Tienda A,6829
Tienda A,7925
Tienda D,5968
Tienda C,3639
Tienda A,1703
Tienda A,411
Tienda B,2177
Tienda D,7897
Tienda C,7081
Tienda E,2843
Tienda C,6028
Tienda C,1835
Tienda B,2473
Tienda D,5688
Tienda B,6654
Tienda E,4525
Tienda D,2597
Tienda B,4415
Tienda E,9177
Tienda A,7954
Tienda B,3605
Tienda A,280
Tienda C,5075
Tienda B,6472
Tienda E,2549
Tienda C,7543
Tienda E,7977
Tienda A,7837
Tienda D,5285
Tienda D,2039
Tienda B,2141
Tienda E,8133
Tienda B,4666
Tienda E,2134
Tienda C,7255
