Materia,Promedio Calificaciones
Historia,80
Lenguaje,79
Educación Física,53
Educación Física,66
Matemáticas,68
Lenguaje,84
Lenguaje,81
Lenguaje,100
Matemáticas,66
Ciencias,71
Lenguaje,54
Matemáticas,64
Lenguaje,90
Educación Física,55
Historia,55
Educación Física,53
Lenguaje,100
Ciencias,58
Ciencias,82
Educación Física,77
Educación Física,93
Matemáticas,90
Lenguaje,97
Educación Física,55
Historia,59
Educación Física,53
Ciencias,69
Educación Física,65
Matemáticas,74
Ciencias,58
Matemáticas,85
Educación Física,83
Ciencias,65
Matemáticas,78
Historia,90
Educación Física,98
Lenguaje,52
Matemáticas,77
Ciencias,77
Ciencias,74
Educación Física,67
Historia,77
Historia,98
Lenguaje,86
Historia,66
Ciencias,86
Lenguaje,78
Ciencias,69
Educación Física,63
Educación Física,50
Historia,55
Educación Física,90
Historia,52
Educación Física,99
Lenguaje,56
Ciencias,99
Lenguaje,86
Matemáticas,51
Historia,96
Historia,91
Matemáticas,73
Ciencias,74
Lenguaje,79
Lenguaje,78
Matemáticas,70
Lenguaje,84
Matemáticas,100
Matemáticas,63
Matemáticas,83
Lenguaje,50
Matemáticas,86
Educación Física,54
Ciencias,89
Educación Física,73
Educación Física,87
Matemáticas,57
Lenguaje,84
Lenguaje,63
Matemáticas,78
Ciencias,75
Lenguaje,67
Historia,52
Matemáticas,83
Ciencias,78
Matemáticas,69
Lenguaje,92
Matemáticas,88
Educación Física,99
Historia,81
Matemáticas,79
Ciencias,65
Ciencias,55
Ciencias,55
Matemáticas,72
Lenguaje,68
Educación Física,77
Educación Física,100
Lenguaje,71
Lenguaje,68
Educación Física,94
Educación Física,54
Educación Física,87
Matemáticas,93
Lenguaje,71
Matemáticas,51
Historia,76
Educación Física,68
Matemáticas,91
Lenguaje,66
Matemáticas,96
Educación Física,98
Lenguaje,97
Matemáticas,57
Ciencias,52
Lenguaje,96
Lenguaje,65
Ciencias,100
Ciencias,81
Historia,74
Historia,55
Lenguaje,51
Matemáticas,86
Historia,95
Lenguaje,63
Ciencias,71
Historia,88
Historia,90
Lenguaje,78
Ciencias,87
Ciencias,100
Educación Física,91
Matemáticas,85
Ciencias,62
Historia,78
Ciencias,79
Ciencias,79
Matemáticas,81
Lenguaje,84
Historia,96
Historia,62
Ciencias,66
Educación Física,64
Educación Física,62
Lenguaje,54
Matemáticas,53
Ciencias,52
Educación Física,74
Historia,75
Lenguaje,92
Lenguaje,61
Matemáticas,99
Ciencias,77
Matemáticas,69
Matemáticas,90
Lenguaje,56
Lenguaje,62
Historia,87
Historia,85
Matemáticas,90
Ciencias,68
Matemáticas,64
Lenguaje,68
Historia,69
Matemáticas,56
Ciencias,58
Lenguaje,82
Ciencias,86
Historia,87
Educación Física,99
Educación Física,54
Matemáticas,87
Ciencias,90
Educación Física,68
Ciencias,64
Ciencias,73
Matemáticas,86
Historia,52
Lenguaje,59
Ciencias,81
Matemáticas,97
Educación Física,75
Educación Física,97
Educación Física,53
Historia,70
Historia,51
Lenguaje,66
Educación Física,72
Educación Física,58
Matemáticas,61
Historia,56
Historia,67
Lenguaje,85
Lenguaje,82
Matemáticas,60
Historia,74
Educación Física,64
Historia,83
Educación Física,92
Matemáticas,65
Ciencias,60
Ciencias,96
Ciencias,89
Lenguaje,90
Lenguaje,75
Educación Física,83
Educación Física,58
Historia,59
Matemáticas,99
Lenguaje,88
Historia,66
Educación Física,63
Lenguaje,83
Lenguaje,63
Lenguaje,78
Ciencias,100
Lenguaje,68
Matemáticas,84
Matemáticas,50
Educación Física,99
Ciencias,81
Historia,72
Ciencias,63
Lenguaje,52
Ciencias,73
Lenguaje,59
Matemáticas,67
Matemáticas,71
Historia,60
Historia,79
Historia,72
Matemáticas,50
Matemáticas,64
Lenguaje,97
Lenguaje,53
Matemáticas,95
Lenguaje,67
Educación Física,84
Lenguaje,99
Historia,53
Historia,55
Matemáticas,59
Historia,51
Ciencias,61
Ciencias,96
Educación Física,96
Ciencias,85
Matemáticas,86
Matemáticas,99
Ciencias,55
Historia,94
Historia,97
Educación Física,60
Matemáticas,75
Ciencias,67
Matemáticas,54
Historia,58
Lenguaje,87
Educación Física,64
Historia,54
Ciencias,87
Historia,61
Educación Física,70
Matemáticas,59
Ciencias,65
Educación Física,83
Matemáticas,69
Historia,95
Educación Física,67
Educación Física,100
Matemáticas,53
Historia,85
Historia,78
Lenguaje,74
Historia,61
Historia,63
Lenguaje,99
Lenguaje,54
Educación Física,99
Historia,57
Ciencias,98
Educación Física,63
Historia,65
Ciencias,82
Lenguaje,65
Lenguaje,89
Ciencias,51
Historia,59
Lenguaje,99
Historia,83
Lenguaje,86
Matemáticas,77
Lenguaje,99
Matemáticas,94
Lenguaje,69
Matemáticas,77
Ciencias,83
Educación Física,59
Educación Física,80
Ciencias,58
Educación Física,62
Matemáticas,89
Educación Física,78
Matemáticas,60
Ciencias,73
Ciencias,63
Lenguaje,59
Lenguaje,68
Ciencias,80
Matemáticas,63
Lenguaje,88
Lenguaje,100
Ciencias,66
Educación Física,81
Lenguaje,58
Historia,72
