Asistencia (%),Promedio Calificaciones
87,96
96,81
83,54
94,55
80,56
98,71
97,61
79,78
100,88
77,67
98,89
82,79
76,77
88,67
87,79
83,75
93,60
78,55
80,59
94,79
73,57
90,64
92,100
86,52
100,56
70,74
87,72
83,54
88,80
92,67
97,65
88,68
82,66
72,59
72,88
70,91
90,59
80,93
73,53
83,60
77,56
73,94
72,83
74,77
83,51
74,98
95,98
100,98
91,55
85,64
79,51
76,84
78,59
76,95
95,51
76,67
77,72
82,98
97,95
97,78
91,50
93,70
88,84
76,79
74,63
70,92
93,98
75,53
88,52
90,97
91,59
91,62
90,78
85,75
72,82
86,89
79,92
76,73
88,59
96,74
83,55
92,92
97,56
98,76
95,60
74,69
71,67
82,77
76,85
76,73
99,91
86,81
91,60
92,81
92,72
81,99
76,99
86,99
78,50
77,87
82,50
94,57
72,88
94,72
77,77
71,97
74,84
78,53
81,89
79,57
77,56
96,77
95,80
94,66
92,59
77,54
100,56
70,95
86,52
89,72
71,69
82,88
75,82
81,55
88,63
92,77
92,95
77,74
70,98
100,60
78,57
87,100
77,100
87,56
99,55
72,51
82,88
82,86
74,63
99,93
99,92
88,98
71,85
90,80
77,60
88,54
81,94
73,75
87,76
87,57
86,74
86,85
71,63
76,86
79,54
97,67
71,85
70,82
89,71
87,79
83,63
83,56
81,63
75,88
71,58
84,54
94,100
90,59
86,87
91,79
88,66
72,79
96,94
88,67
74,79
72,79
93,50
89,74
78,83
85,84
89,52
92,95
96,70
91,74
81,51
85,65
93,79
99,60
90,72
89,53
97,71
83,79
98,82
86,68
92,89
79,78
80,81
70,92
97,80
91,97
70,78
91,63
78,100
78,94
79,75
81,50
72,76
74,79
91,57
71,56
86,58
73,98
88,71
74,64
72,87
99,87
87,58
79,52
72,98
73,77
75,77
74,78
85,61
94,85
79,87
76,94
79,86
90,61
78,63
78,91
96,99
79,86
72,83
87,80
99,51
92,86
97,96
94,98
75,76
75,91
92,62
72,78
81,53
81,65
92,66
91,70
92,92
96,75
92,65
72,54
88,90
99,86
98,53
85,82
