Descuentos Aplicados,Ventas Totales
10,4634
7,4294
5,3147
8,2602
23,9741
16,3326
30,476
32,7708
17,984
25,507
38,2512
11,4098
20,4395
35,577
46,4412
2,753
2,2180
45,6147
1,2061
27,9590
15,5937
32,4916
23,1826
36,4420
30,1810
20,4056
22,8116
40,2366
30,1593
48,8076
32,9773
10,8428
3,1402
49,7468
13,7271
45,1061
3,9394
50,1944
0,2719
36,5682
16,4023
26,1181
50,4078
22,3440
38,1635
35,1010
5,4459
0,9768
7,2301
45,2425
45,4951
39,3221
14,7911
35,8635
2,6778
24,5264
46,6467
4,7746
1,1591
42,5932
20,6735
34,3215
12,4636
24,1555
43,3835
19,2453
45,4727
11,4229
21,6172
18,956
20,698
41,5994
25,6995
7,6453
43,5007
12,479
28,4831
0,972
7,9865
36,9702
0,5309
42,918
7,9083
22,3565
43,4835
42,7523
5,3916
9,4270
42,5437
7,4135
4,1784
34,2255
35,3498
39,5236
43,6082
1,2586
30,8683
37,8065
13,4339
38,7634
13,3305
8,7808
2,1722
47,4598
26,9271
9,8679
1,3670
36,1040
49,1940
22,904
32,883
2,4651
42,4541
37,1270
26,8450
18,6934
42,7009
36,6413
17,6715
26,9416
36,9193
46,6705
18,6259
49,5382
19,5824
27,5394
16,4969
30,2218
33,3226
7,2415
42,3815
32,3559
4,1761
39,4599
39,9017
46,182
30,9188
6,1945
16,3409
46,3634
42,1741
16,792
33,2955
5,3800
23,4865
43,8972
39,6990
7,3893
10,9978
47,3522
48,7897
1,7111
20,8212
44,3904
16,7724
48,4599
8,1144
33,2569
47,4402
27,2032
46,1043
11,1463
21,816
44,7211
9,2416
30,8736
18,8780
7,4235
19,9781
34,2699
41,2690
45,7897
11,2486
28,7445
45,5094
9,1302
34,5110
45,7648
24,1389
35,8059
33,3991
22,9279
8,9474
12,2987
48,4738
21,8804
30,9324
10,9745
19,7035
1,1870
21,5488
41,1626
47,1482
2,1154
50,9270
14,8633
16,234
25,1677
14,7362
43,1125
37,5092
24,1872
39,1938
46,3882
30,6101
44,2528
16,470
15,580
10,8491
47,1301
22,367
40,6599
13,2238
36,9037
20,6346
5,548
45,1000
16,9476
47,8529
28,9898
9,7290
6,351
45,9407
46,8503
28,8385
30,5160
41,2319
43,7098
13,2696
0,811
4,2963
29,170
6,6831
21,3300
0,1688
8,3012
36,4588
1,2939
7,3255
0,9227
14,1420
28,7370
18,5276
50,2576
28,2484
47,4446
50,9071
14,1087
1,5705
42,1262
14,7699
22,8926
24,5179
49,6214
49,6379
16,8962
21,3696
35,850
12,9103
11,9577
26,8765
8,885
32,4464
49,293
1,8952
10,1827
8,1413
33,3979
31,4140
8,189
19,9569
38,6371
24,6688
6,5474
39,7159
29,2479
37,2980
13,5840
41,8476
32,9027
3,6083
14,7518
11,4613
12,1301
20,5057
28,2681
16,9054
33,1790
20,8435
45,9800
48,1590
15,8886
42,5749
15,8780
39,1221
24,7234
30,2260
8,9620
37,7410
42,8486
39,2832
31,3108
27,3135
4,9209
21,3333
17,9671
49,3097
6,2099
48,2770
3,786
50,4199
21,7139
39,9533
7,5703
20,5147
5,1006
40,8102
12,1745
1,2460
27,5592
35,4427
45,9364
31,3355
41,3008
46,8286
41,9769
22,4510
26,3241
32,2748
11,9166
47,1441
8,2571
37,5070
29,2533
37,3576
26,8460
31,9873
12,757
23,521
43,4872
0,8044
6,2121
5,7423
15,6471
36,1145
8,547
47,1917
49,6581
38,223
44,5465
2,3890
23,369
13,6353
9,6564
7,6160
45,3481
46,5923
26,3533
40,2583
31,2102
37,7645
12,3487
24,6681
46,4660
30,5304
