Mes,Ventas Totales
2023-06,48021
2023-05,45031
2023-01,17274
2023-05,24402
2023-10,35003
2023-11,29322
2023-01,43630
2023-12,33385
2023-11,43465
2023-11,20364
2023-07,48768
2023-05,20422
2023-08,15477
2023-09,17397
2023-01,10211
2023-12,33277
2023-07,12871
2023-11,46580
2023-03,13476
2023-09,46562
2023-01,24580
2023-04,10667
2023-07,43656
2023-04,27666
2023-05,45556
2023-08,13517
2023-11,41226
2023-11,49427
2023-10,12055
2023-10,35210
2023-11,42834
2023-10,31091
2023-09,48478
2023-01,30106
2023-08,33432
2023-09,19435
2023-05,19832
2023-02,26798
2023-12,34670
2023-10,39855
2023-07,29670
2023-10,43717
2023-06,48263
2023-08,48189
2023-08,13964
2023-08,34660
2023-07,12968
2023-12,16894
2023-01,46650
2023-01,12930
2023-03,37717
2023-10,22602
2023-01,22486
2023-07,26656
2023-12,48052
2023-12,47922
2023-05,43199
2023-03,11486
2023-10,32960
2023-05,36575
2023-11,43278
2023-04,40819
2023-10,45948
2023-08,23502
2023-01,33711
2023-10,45100
2023-02,31992
2023-07,39807
2023-04,46468
2023-04,47428
2023-07,46474
2023-10,30236
2023-10,29164
2023-08,44969
2023-04,43837
2023-05,35544
2023-02,21264
2023-01,38479
2023-05,44967
2023-10,16875
2023-03,32476
2023-10,34777
2023-11,48165
2023-06,17272
2023-05,36588
2023-11,38915
2023-11,42064
2023-05,11246
2023-03,23193
2023-07,11294
2023-06,43970
2023-06,15868
2023-03,28102
2023-07,15839
2023-07,45024
2023-10,48892
2023-09,33161
2023-08,13464
2023-04,33218
2023-12,42238
2023-06,27132
2023-08,48667
2023-09,24424
2023-09,45405
2023-10,38771
2023-10,18687
2023-01,42502
2023-03,37052
2023-08,49161
2023-09,21148
2023-09,15847
2023-02,37757
2023-05,43680
2023-12,42286
2023-10,33136
2023-09,36186
2023-01,14481
2023-09,38342
2023-07,16234
2023-08,14557
2023-10,41820
2023-06,38423
2023-09,11550
2023-07,18247
2023-01,25305
2023-05,33740
2023-08,17508
2023-05,44753
2023-06,30851
2023-03,49327
2023-12,45860
2023-07,19172
2023-02,14125
2023-07,17371
2023-12,41404
2023-06,47576
2023-07,26216
2023-09,31024
2023-07,37360
2023-02,26419
2023-07,24718
2023-09,39067
2023-04,28885
2023-12,17012
2023-07,22531
2023-12,26126
2023-01,49046
2023-12,28190
2023-07,27106
2023-09,22203
2023-09,38099
2023-10,23448
2023-03,13743
2023-01,11503
2023-03,19450
2023-07,15126
2023-08,40994
2023-09,30744
2023-12,17636
2023-09,17688
2023-10,34261
2023-06,21010
2023-09,15045
2023-09,35101
2023-07,10077
2023-09,28870
2023-08,40372
2023-01,35958
2023-06,45326
2023-03,45399
2023-05,46874
2023-12,47734
2023-07,36394
2023-12,25506
2023-03,35738
2023-02,36675
2023-11,27609
2023-09,48720
2023-12,46512
2023-03,36400
2023-07,33347
2023-07,37803
2023-08,41545
2023-02,47277
2023-01,28370
2023-09,33694
2023-03,45458
2023-06,41894
2023-10,40923
2023-12,19050
2023-01,18165
2023-02,41131
2023-05,15770
2023-02,33921
2023-01,27386
2023-07,36587
2023-11,28441
2023-01,14921
2023-04,30077
2023-09,29167
2023-05,18559
2023-04,36667
2023-10,28418
2023-03,42328
2023-03,30726
2023-04,47238
2023-07,14970
2023-05,37475
2023-07,10958
2023-04,34717
2023-06,42675
2023-12,12300
2023-06,48595
2023-12,23495
2023-04,28062
2023-01,27370
2023-04,47845
2023-01,38080
2023-01,23251
2023-06,13188
2023-09,49000
2023-09,43479
2023-05,22642
2023-08,27239
2023-11,29386
2023-10,45996
2023-07,40107
2023-02,25504
2023-03,17894
2023-07,34117
2023-10,26116
2023-09,37884
2023-10,26431
2023-07,41308
2023-03,16431
2023-12,11699
2023-03,24386
2023-10,24303
2023-08,10714
2023-12,26008
2023-04,21444
2023-02,21647
2023-08,47772
2023-01,13051
2023-02,27905
2023-10,29642
2023-08,36051
2023-07,36234
2023-02,33219
2023-08,16872
2023-02,43725
2023-03,38235
2023-05,16212
2023-08,35787
2023-08,31055
2023-05,19093
2023-08,21192
2023-06,20187
2023-12,38727
2023-08,46917
2023-05,15923
2023-03,45514
2023-06,46863
2023-07,47116
2023-11,10137
2023-06,18763
2023-02,24199
2023-12,47733
2023-01,37558
2023-11,19575
2023-10,39842
2023-01,44067
2023-12,49097
2023-09,36141
2023-05,11077
2023-03,24603
2023-06,32212
2023-02,44325
2023-04,19241
2023-08,28425
2023-06,30564
2023-03,14240
2023-10,34638
2023-09,17869
2023-07,49176
2023-10,18431
2023-09,36589
2023-12,33395
2023-07,42355
2023-03,46929
2023-10,48282
2023-07,46011
2023-02,25497
2023-07,43109
2023-01,27177
2023-06,46213
2023-12,35353
2023-10,17431
2023-08,13981
2023-02,32666
2023-09,19552
2023-06,47760
2023-12,11473
2023-05,35076
2023-02,15612
2023-05,36818
2023-05,35812
2023-12,24440
2023-01,28560
2023-06,47817
2023-01,49250
2023-08,31770
2023-10,19274
2023-12,33268
2023-02,37364
