Rango de Calificación,Cantidad de Estudiantes
B,18
F,417
A,74
C,14
F,18
B,240
A,455
D,17
F,355
C,231
D,443
B,480
C,484
C,451
C,374
D,37
B,22
A,450
B,483
C,412
A,110
C,361
C,387
F,391
C,83
A,471
A,473
D,83
A,129
D,33
C,493
C,198
A,437
A,29
F,104
B,473
D,295
D,453
A,314
F,89
C,247
B,407
F,190
A,143
D,251
C,209
C,148
F,446
C,279
D,72
B,131
C,235
C,203
C,205
B,424
F,284
B,245
C,347
F,325
A,312
D,308
A,239
F,117
B,451
C,249
F,95
C,349
D,446
D,445
B,457
A,157
C,62
C,234
B,496
B,14
F,409
A,237
A,400
C,121
C,37
C,3
A,266
F,164
A,111
D,484
C,71
B,138
D,154
A,230
B,213
D,288
C,77
B,485
C,383
C,480
C,288
A,360
F,425
F,477
A,138
A,211
D,165
B,270
B,494
D,309
D,32
F,214
A,17
D,65
C,377
A,341
A,467
B,16
F,136
A,116
F,376
B,14
C,474
F,122
C,281
A,476
A,204
F,322
B,26
A,247
A,397
A,346
C,396
D,426
B,255
D,45
B,277
C,205
A,294
D,292
C,334
B,89
B,31
F,241
D,285
C,36
B,478
A,310
D,20
C,281
B,216
F,130
A,224
D,116
B,489
C,251
C,249
B,324
A,2
C,112
D,137
B,112
D,326
C,192
D,218
B,178
B,79
F,49
A,425
D,335
D,461
C,26
D,465
B,98
C,246
C,127
C,340
F,239
F,184
A,384
C,89
B,481
A,352
A,394
A,121
C,254
B,409
B,230
D,170
F,107
C,393
B,368
F,111
A,472
C,52
F,396
F,289
B,351
C,431
B,19
B,257
A,238
C,71
C,259
D,416
F,250
C,140
B,15
A,268
A,456
B,396
C,377
F,327
A,156
F,493
D,306
F,351
F,284
F,320
A,307
A,229
D,39
F,450
C,446
A,335
B,172
D,200
C,136
F,349
A,482
F,140
B,120
C,486
B,223
B,249
A,226
C,244
D,102
A,500
B,93
A,165
B,227
D,347
C,372
F,420
D,42
B,498
A,121
D,42
C,285
B,481
F,61
D,80
F,263
F,23
F,210
B,322
D,110
D,160
C,7
D,324
F,217
C,469
F,404
D,230
B,104
B,475
D,422
C,320
B,182
F,214
F,175
C,271
B,258
B,451
C,489
F,308
A,171
B,353
A,460
A,336
A,358
F,450
F,498
A,355
C,284
B,138
C,189
D,6
C,173
A,170
A,10
F,81
A,257
D,472
C,164
C,149
C,477
F,243
F,130
B,476
A,313
B,314
A,405
F,461
B,68
C,286
D,184
C,317
B,290
B,483
D,200
D,284
C,72
D,412
A,429
A,296
D,74
D,4
A,121
A,178
C,3
D,396
C,352
F,318
C,369
F,252
F,434
B,113
F,405
D,161
D,11
B,357
B,130
A,387
A,85
D,126
B,392
C,127
F,83
B,427
C,436
A,334
B,480
A,427
B,28
A,22
D,299
D,332
F,206
F,247
D,264
A,109
A,267
D,78
B,235
A,134
B,90
F,141
A,432
A,9
D,100
F,192
F,248
A,327
B,107
A,393
C,287
B,308
A,133
A,81
A,192
C,314
A,421
B,207
D,290
D,261
A,412
C,202
F,347
D,477
F,51
F,323
D,271
F,267
C,70
B,272
D,144
A,443
F,145
A,75
C,180
B,488
F,188
D,228
F,281
D,206
D,165
B,232
B,173
C,15
C,104
D,82
B,144
B,176
B,456
D,90
C,468
B,323
F,74
F,472
C,371
C,112
D,399
C,81
F,182
F,63
C,298
C,111
A,304
A,250
B,122
B,242
F,110
D,108
C,364
A,413
D,44
C,135
D,180
F,7
B,250
D,170
C,449
C,251
F,496
B,130
A,15
B,271
C,85
F,22
A,397
A,424
D,396
A,280
D,353
C,234
F,196
F,228
B,113
D,48
D,68
C,442
C,25
A,351
A,427
C,190
B,96
F,178
A,264
B,282
F,374
A,400
D,28
B,132
D,391
C,264
C,149
A,135
A,283
A,467
D,130
A,271
F,375
A,116
A,1
A,30
B,382
D,439
B,106
A,278
A,444
B,276
D,487
B,306
C,172
F,457
A,164
D,181
D,51
D,151
D,304
A,18
F,428
C,463
B,131
A,47
A,440
D,461
F,363
C,22
B,261
D,185
B,18
F,336
A,105
D,93
A,54
B,464
A,377
C,260
D,302
C,97
C,235
F,306
D,4
C,482
C,438
B,140
F,79
D,345
A,184
A,465
C,406
F,483
A,342
C,34
D,110
F,66
F,388
C,486
F,401
B,281
B,242
F,191
B,483
F,28
A,191
B,198
B,280
A,444
A,428
D,149
B,281
F,500
C,237
B,132
B,142
A,112
F,207
A,137
B,169
F,126
D,213
F,265
B,343
A,339
D,151
C,399
A,465
A,476
B,90
A,475
B,362
D,448
F,155
B,332
A,108
C,170
C,4
A,68
